athlete_name,date,event,location,distance,current_type,temp,field_size,place
Allan DO CARMO,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,18
Kane Rae Francis RADFORD,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,19
Richard NAGY,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,20
Jarrod POORT,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,21
Erwin MALDONADO,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,22
Marwan ELAMRAWY,08/16/2016,Olympic Games,"Rio de Janeiro, BRA",10,No Current,Neutral,25,23
end,,2016_08_16_RiodeJaneiro_10km,,,,,,0
Philippe GUERTIN,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,1
Chip PETERSON,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,2
Andreas WASCHBURGER,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,3
Eric HEDLIN,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,4
Richard WEINBERGER,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,5
Pepijn SMITS,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,6
Damien CATTIN-VIDAL,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,7
Christian REICHERT,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,8
Santiago ENDERICA,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,9
Nicolas MASSE-SAVARD,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,10
Diogo VILLARINHO,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,11
Davy BILLIAU,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,12
Xavier DESHARNAIS,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,13
Edouard BELANGER,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,14
Aleksandar ILIEVSKI,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,15
Aquiles BALAUDO,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,16
Tristan FILION,08/13/2016,FINA World Cup,"Lac Memphremagog, CAN",10,No Current,Neutral,20,17
end,,2016_08_13_LacMemphremagog_10km,,,,,,0
Tomi STEFANOVSKI,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,1
Edoardo STOCHINO,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,2
Matheus EMERIM EVANGELISTA,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,3
Damian BLAUM,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,4
Aleksandar ILIEVSKI,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,5
Gabriele MARIA MENTO,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,6
Evgenij POP ACEV,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,7
Aquiles BALAUDO,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,8
Simon PASTOR,08/20/2016,FINA Grand Prix,"Ohrid Lake, MKD",30,No Current,Neutral,9,9
end,,2016_08_20_OhridLake_30km,,,,,,0
Evgenij POP ACEV,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,1
Damian BLAUM,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,2
Bertrand VENTURI,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,3
Marcel SCHOUTEN,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,4
Matheus EMERIM EVANGELISTA,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,5
Edoardo STOCHINO,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,6
Tomi STEFANOVSKI,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,7
Gabriele MARIA MENTO,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,8
Aleksandar ILIEVSKI,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,9
Saleh MOHAMMAD,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,10
Aquiles BALAUDO,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,11
Simon PASTOR,09/04/2016,FINA Grand Prix,"Capri-Napoli, ITA",36,No Current,Neutral,16,12
end,,2016_09_04_Capri-Napoli_36km,,,,,,0
Simone RUFFINI,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,1
Andreas WASCHBURGER,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,2
Allan DO CARMO,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,3
Marcel SCHOUTEN,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,4
Kristof RASOVSZKY,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,5
Zhongyi QIAO,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,6
Jiabao AN,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,7
Jingwei WENG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,8
Ruoyu WANG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,9
Yohsuke MIYAMOTO,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,10
Wenhao WANG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,11
Joaquin MORENO,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,12
Vitaliy KHUDYAKOV,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,13
Lidou HAN,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,14
Chip PETERSON,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,15
Evgenij POP ACEV,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,16
Yuuya KATAOKA,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,17
Zibin ZHANG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,18
Yifan ZHAO,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,19
Shuhei MATSUMURA,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,20
Ho Yin KWAN,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,21
Riku KUWAZOE,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,22
Kosuke MIMURA,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,23
Chin Ting Keith SIN,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,24
Jo MIYAZAWA,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,25
Chun Hin HUI,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,26
Tsz Fung TSE,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,27
Chun Hei Bryan LEUNG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,28
San Ching WONG,10/09/2016,FINA World Cup,"Chun'An, CHN",10,No Current,Neutral,30,29
end,,2016_10_09_Chun'An_10km,,,,,,0
Simone RUFFINI,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,1
Chip PETERSON,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,2
Rob MUFFELS,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,3
Allan DO CARMO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,4
Diogo VILLARINHO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,5
Andreas WASCHBURGER,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,6
Marcel SCHOUTEN,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,7
Vitaliy KHUDYAKOV,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,8
Simon HUITENGA,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,9
Mark PAPP,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,10
Brendan CASEY,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,11
Yuuya KATAOKA,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,12
Evgenij POP ACEV,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,13
Shai TOLEDANO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,14
Soon Choy Kevin YEAP,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,15
Jingwei WENG,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,16
Joaquin MORENO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,17
Yohsuke MIYAMOTO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,18
Lidou HAN,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,19
Xinjie JI,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,20
Cheng-Chi CHO,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,21
Rudolf VISSER,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,22
Kosuke MIMURA,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,23
Riku KUWAZOE,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,24
Ho Yin KWAN,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,25
Jo MIYAZAWA,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,26
Damien CATTIN-VIDAL,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,27
San Ching WONG,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,28
Tsz Fung TSE,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,29
Che-Yu HSU,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,30
Singha CHAU,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,31
Chung Kiu YAU,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,32
Ho Yat Winson LEE,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,33
Chun Hin HUI,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,34
Tsz Ho TSANG,10/14/2016,FINA World Cup,"Hong Kong, CHN",10,No Current,Neutral,38,35
end,,2016_10_14_HongKong_10km,,,,,,0
Federico VANELLI,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,1
Simone RUFFINI,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,2
David AUBRY,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,3
Guillermo BERTOLA,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,4
Logan FONTAINE,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,5
Allan DO CARMO,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,6
Vitaliy KHUDYAKOV,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,7
Fernando PONTE,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,8
Baptiste COLMANT,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,9
Yann CORBEL,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,10
Benjamin BRANTU,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,11
Joaquin MORENO,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,12
Santiago ENDERICA,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,13
Franco Ivo CASSINI,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,14
Maximiliano PACCOT,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,15
David FARINANGO,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,16
David CASTRO,02/04/2017,FINA World Cup,"Viedma, ARG",10,Current,Neutral,19,17
end,,2017_02_04_Viedma_10km,,,,,,0
Damian BLAUM,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,1
Edoardo STOCHINO,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,2
Evgenij POP ACEV,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,3
Simone ERCOLI,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,4
Matheus EMERIM EVANGELISTA,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,5
Edouard LEHOUX,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,6
Aquiles BALAUDO,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,7
Matias DIAZ HERNANDEZ,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,8
Aleksandar ILIEVSKI,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,9
Samir BOTELHO BAREL,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,10
Luciano SEGUARDO,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,11
Matias AGUIRRE,02/05/2017,FINA Grand Prix,"Santa Fe, ARG",57,Current,Neutral,12,12
end,,2017_02_05_SantaFe_57km,,,,,,0
Jack BURNELL,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,1
Ferry WEERTMAN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,2
David AUBRY,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,3
Marc-Antoine OLIVIER,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,4
Rob MUFFELS,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,5
Kirill ABROSIMOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,6
Federico VANELLI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,7
Marcel SCHOUTEN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,8
Matteo FURLAN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,9
Simone RUFFINI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,10
Caleb HUGHES,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,11
Jack BRAZIER,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,12
Christian REICHERT,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,13
Pepijn SMITS,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,14
Soeren MEISSNER,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,15
Allan DO CARMO,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,16
Kirill ABROSIMOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,17
Richard WEINBERGER,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,18
Aleksandr ASTAPOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,19
Diogo VILLARINHO,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,20
Logan FONTAINE,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,21
Axel REYMOND,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,22
Andreas WASCHBURGER,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,23
Guillermo BERTOLA,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,24
Marcus HERWIG,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,25
Raul SANTIAGO BETANCOR,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,26
Sergey BOLSHAKOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,27
Daniel SZEKELYI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,28
Yasunari HIRAI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,29
Yohsuke MIYAMOTO,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,30
Lachlan COLQUHOUN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,31
Vitaliy KHUDYAKOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,32
Kai Graeme EDWARDS,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,33
Simon HUITENGA,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,34
Ventsislav AYDARSKI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,35
Pol GIL,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,36
Mark PAPP,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,37
Anis CHENITI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,38
Benjamin BRANTU,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,39
Taiki NONAKA,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,40
Alexander STUDZINSKI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,41
Yosuke AOKI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,42
David BRANDL,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,43
Hugo CHOPINEAU,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,44
Eric REUSS,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,45
Roman KOZHEVNIKOV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,46
Kristof RASOVSZKY,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,47
Ruwen STRAUB,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,48
Tobias Patrick ROBINSON,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,49
Clement BATTE,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,50
Naim MOKHFI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,51
Rafael GIL,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,52
Jean-Baptiste CLUSMAN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,53
Aubin COCCORDANO,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,54
Christopher BRYAN,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,55
Evgenij POP ACEV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,56
Nico MANOUSSAKIS,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,57
Soon Choy Kevin YEAP,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,58
Kenessary KENENBAYEV,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,59
Hugo SAILLARD,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,60
Tsz Fung TSE,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,61
Singha CHAU,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,62
Ho Yat Winson LEE,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,63
Chun Hin HUI,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,64
San Ching WONG,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,65
Tsz Ho TSANG,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,66
Chung Kiu YAU,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,67
Diogo MARQUES,03/11/2017,FINA World Cup,"Abu Dhabi, UAE",10,No Current,Neutral,72,68
end,,2017_03_11_AbuDhabi_10km,,,,,,0
Kristof RASOVSZKY,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,1
Rob MUFFELS,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,2
Andrea MANZI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,3
Marcel SCHOUTEN,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,4
Simone RUFFINI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,5
Federico VANELLI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,6
Ferry WEERTMAN,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,7
Christian REICHERT,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,8
Caleb HUGHES,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,9
Pepijn SMITS,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,10
Allan DO CARMO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,11
Tobias Patrick ROBINSON,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,12
Andreas WASCHBURGER,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,13
Diogo VILLARINHO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,14
Yuval SAFRA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,15
Yasunari HIRAI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,16
Matteo FURLAN,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,17
Simon HUITENGA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,18
Alexander STUDZINSKI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,19
Krzysztof PIELOWSKI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,20
Ivan ENDERICA OCHOA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,21
Guillermo BERTOLA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,22
Joaquin MORENO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,23
Yohsuke MIYAMOTO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,24
Miguel ARMIJOS,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,25
Jan URBANIAK,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,26
Taiki NONAKA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,27
Yosuke AOKI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,28
Ellito SODEMANN,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,29
Shai TOLEDANO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,30
Santiago ENDERICA,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,31
David FARINANGO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,32
Nico MANOUSSAKIS,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,33
Fernando PONTE,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,34
Oliver SIGNORINI,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,35
Rafael GIL,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,36
Alexandre COUTINHO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,37
Jose PAULA CARVALHO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,38
Evgenij POP ACEV,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,39
Pedro PINOTES,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,40
Zedheir TORREZ,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,41
Allessio MATARAZZO,06/24/2017,FINA World Cup,"Setubal, POR",10,No Current,Neutral,46,42
end,,2017_06_24_Setubal_10km,,,,,,0
Marc-Antoine OLIVIER,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,1
Mario SANZULLO,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,2
Timothy SHUTTLEWORTH,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,3
Kirill ABROSIMOV,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,4
Fernando PONTE,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,5
Andrea MANZI,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,6
Kristof RASOVSZKY,07/15/2017,FINA World Championships 5km,"Budapest, HUN",5,No Current,Neutral,62,7
